Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    SHIFT           reduce using rule 152 (empty -> .)
    NEWLINE         reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 332
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 327

    (117) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 152 (empty -> .)
    FLT             reduce using rule 152 (empty -> .)
    BLN             reduce using rule 152 (empty -> .)
    CHR             reduce using rule 152 (empty -> .)
    STR             reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)

  ! NEWLINE         [ reduce using rule 152 (empty -> .) ]

    maybe_newline                  shift and go to state 333
    empty                          shift and go to state 16

state 328

    (107) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE       reduce using rule 152 (empty -> .)

    maybe_newline                  shift and go to state 334
    empty                          shift and go to state 16

state 329

    (108) conditional_tail -> empty .

    NEWLINE         reduce using rule 108 (conditional_tail -> empty .)
    OTHERWISE       reduce using rule 108 (conditional_tail -> empty .)


state 330

    (109) conditional_tail -> OTHERWISE_CHECK . LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail

    LPAREN          shift and go to state 335


state 331

    (110) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 152 (empty -> .)
    FLT             reduce using rule 152 (empty -> .)
    BLN             reduce using rule 152 (empty -> .)
    CHR             reduce using rule 152 (empty -> .)
    STR             reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)

  ! NEWLINE         [ reduce using rule 152 (empty -> .) ]

    maybe_newline                  shift and go to state 336
    empty                          shift and go to state 16

state 332

    (111) switch_condition -> SHIFT value COLON maybe_newline statements . switchcond_tail
    (112) switchcond_tail -> . empty
    (113) switchcond_tail -> . switch_condition
    (152) empty -> .
    (111) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    NEWLINE         reduce using rule 152 (empty -> .)
    OTHERWISE       reduce using rule 152 (empty -> .)
    SHIFT           shift and go to state 307

    switchcond_tail                shift and go to state 337
    empty                          shift and go to state 338
    switch_condition               shift and go to state 339

state 333

    (117) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE
    (96) statements -> . empty
    (97) statements -> . local_dec maybe_newline statements_tail
    (152) empty -> .
    (105) local_dec -> . empty
    (106) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 152 (empty -> .)
    NEWLINE         reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 340
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 334

    (107) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    OTHERWISE       shift and go to state 341


state 335

    (109) conditional_tail -> OTHERWISE_CHECK LPAREN . expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (53) expression -> . factor factor_tail
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    expression                     shift and go to state 342
    factor                         shift and go to state 49
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 336

    (110) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE maybe_newline RBRACE
    (96) statements -> . empty
    (97) statements -> . local_dec maybe_newline statements_tail
    (152) empty -> .
    (105) local_dec -> . empty
    (106) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 152 (empty -> .)
    RBRACE          reduce using rule 152 (empty -> .)
    CHECK           reduce using rule 152 (empty -> .)
    SWAP            reduce using rule 152 (empty -> .)
    FUNCTION_NAME   reduce using rule 152 (empty -> .)
    DISPLAY         reduce using rule 152 (empty -> .)
    IDENT           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    UNTIL           reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 343
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 337

    (111) switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .

    NEWLINE         reduce using rule 111 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)
    OTHERWISE       reduce using rule 111 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)


state 338

    (112) switchcond_tail -> empty .

    NEWLINE         reduce using rule 112 (switchcond_tail -> empty .)
    OTHERWISE       reduce using rule 112 (switchcond_tail -> empty .)


state 339

    (113) switchcond_tail -> switch_condition .

    NEWLINE         reduce using rule 113 (switchcond_tail -> switch_condition .)
    OTHERWISE       reduce using rule 113 (switchcond_tail -> switch_condition .)


state 340

    (117) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 344


state 341

    (107) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 152 (empty -> .)

    maybe_newline                  shift and go to state 345
    empty                          shift and go to state 16

state 342

    (109) conditional_tail -> OTHERWISE_CHECK LPAREN expression . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail

    RPAREN          shift and go to state 346


state 343

    (110) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (152) empty -> .

    NEWLINE         shift and go to state 17
    RBRACE          reduce using rule 152 (empty -> .)

    maybe_newline                  shift and go to state 347
    empty                          shift and go to state 16

state 344

    (117) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 117 (for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE .)


state 345

    (107) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 348
